score_kpu,score_ppu,score_kua,score_mat,Keterangan
414,414,401,401,Lulus
414,414,401,401,Lulus
414,414,402,401,Lulus
414,414,402,401,Lulus
414,414,402,401,Lulus
414,414,402,401,Lulus
414,414,402,402,Lulus
414,414,402,402,Lulus
414,414,403,402,Lulus
415,415,403,402,Lulus
415,415,403,402,Lulus
415,415,403,402,Lulus
415,415,403,402,Lulus
415,415,403,402,Lulus
415,415,403,402,Lulus
415,415,404,402,Lulus
416,415,404,403,Lulus
416,415,404,403,Lulus
416,415,404,403,Tidak Lulus
416,415,404,403,Lulus
416,415,404,403,Lulus
416,416,404,403,Lulus
416,416,404,403,Lulus
417,416,404,404,Lulus
417,416,405,404,Lulus
417,416,405,404,Lulus
417,417,405,404,Lulus
417,417,405,404,Lulus
417,417,405,404,Lulus
417,417,406,404,Lulus
417,417,406,405,Lulus
417,417,406,405,Lulus
417,417,406,405,Lulus
417,417,406,405,Lulus
417,417,406,405,Lulus
418,417,406,405,Lulus
418,417,406,405,Lulus
418,417,407,405,Lulus
418,417,407,405,Tidak Lulus
418,417,407,406,Lulus
418,417,407,406,Lulus
418,417,407,406,Lulus
418,418,407,406,Lulus
418,418,407,406,Lulus
419,418,407,406,Lulus
419,418,408,406,Tidak Lulus
419,418,408,406,Tidak Lulus
419,418,408,406,Lulus
419,418,408,406,Tidak Lulus
419,418,408,407,Lulus
419,419,408,407,Lulus
419,419,408,407,Tidak Lulus
419,419,408,407,Lulus
419,419,409,407,Lulus
419,419,409,407,Tidak Lulus
419,419,409,407,Lulus
420,419,409,407,Lulus
420,419,409,407,Lulus
420,419,409,407,Lulus
420,419,409,408,Lulus
420,420,410,408,Tidak Lulus
421,420,410,408,Lulus
421,420,410,408,Lulus
421,420,410,408,Lulus
421,420,410,408,Lulus
421,420,410,408,Lulus
421,420,410,408,Lulus
421,420,411,408,Lulus
421,420,411,409,Lulus
421,420,411,409,Tidak Lulus
421,421,411,409,Tidak Lulus
422,421,411,409,Tidak Lulus
422,421,411,409,Lulus
422,421,411,409,Lulus
422,422,411,409,Lulus
422,422,412,409,Lulus
422,422,412,409,Tidak Lulus
422,422,412,409,Lulus
423,422,412,409,Tidak Lulus
423,422,412,409,Lulus
423,422,412,409,Lulus
423,422,412,410,Lulus
423,423,412,410,Lulus
423,423,412,410,Tidak Lulus
423,423,412,410,Lulus
424,423,412,410,Lulus
424,423,413,410,Lulus
424,423,413,410,Lulus
424,423,413,410,Lulus
424,423,413,410,Lulus
424,423,413,410,Lulus
425,424,413,410,Tidak Lulus
425,424,413,410,Lulus
425,424,413,410,Lulus
425,424,413,410,Lulus
425,424,413,410,Lulus
425,424,413,410,Lulus
425,424,413,410,Lulus
425,424,413,411,Lulus
425,424,413,411,Tidak Lulus
425,424,414,411,Lulus
425,424,414,411,Lulus
425,424,414,411,Lulus
425,424,414,411,Tidak Lulus
425,424,414,411,Lulus
425,424,414,411,Lulus
426,425,414,411,Lulus
426,425,414,411,Lulus
426,425,414,411,Tidak Lulus
426,425,414,412,Tidak Lulus
426,425,414,412,Lulus
426,425,414,412,Lulus
426,425,414,412,Lulus
426,426,414,412,Lulus
426,426,414,412,Lulus
427,426,415,412,Lulus
427,426,415,412,Lulus
427,426,415,412,Lulus
427,426,415,412,Lulus
427,426,415,413,Lulus
427,426,415,413,Lulus
427,426,415,413,Lulus
428,426,415,413,Lulus
428,426,415,413,Lulus
428,427,416,413,Lulus
428,427,416,413,Lulus
428,427,416,413,Tidak Lulus
428,427,416,413,Lulus
428,427,416,413,Lulus
428,427,416,413,Lulus
428,427,416,414,Tidak Lulus
429,427,416,414,Lulus
429,427,416,414,Tidak Lulus
429,427,416,414,Lulus
429,428,416,414,Lulus
429,428,416,414,Lulus
429,428,416,414,Tidak Lulus
429,428,417,414,Lulus
429,428,417,414,Lulus
430,428,417,414,Lulus
430,428,417,414,Lulus
430,429,417,415,Tidak Lulus
430,429,417,415,Lulus
430,429,417,415,Lulus
430,429,417,415,Lulus
430,429,417,415,Lulus
430,429,417,416,Lulus
430,429,417,416,Tidak Lulus
430,429,418,416,Lulus
430,429,418,416,Lulus
430,429,418,416,Tidak Lulus
430,429,418,416,Lulus
430,429,418,416,Tidak Lulus
430,429,418,416,Tidak Lulus
430,430,418,416,Tidak Lulus
430,430,418,416,Tidak Lulus
430,430,418,416,Lulus
431,430,418,417,Tidak Lulus
431,430,418,417,Lulus
431,430,418,417,Tidak Lulus
431,430,418,417,Lulus
431,430,418,417,Tidak Lulus
431,430,419,417,Lulus
431,430,419,417,Lulus
431,430,419,417,Lulus
431,430,419,417,Tidak Lulus
431,430,419,418,Lulus
431,430,419,418,Lulus
431,430,419,418,Tidak Lulus
431,431,419,418,Lulus
432,431,419,418,Lulus
432,431,419,418,Lulus
432,431,419,418,Lulus
432,431,420,418,Lulus
432,431,420,418,Lulus
432,431,420,418,Lulus
432,431,420,418,Lulus
432,431,420,418,Lulus
433,431,420,418,Lulus
433,431,420,418,Lulus
433,432,420,418,Lulus
433,432,420,418,Lulus
433,432,420,418,Lulus
433,432,421,418,Lulus
433,432,421,418,Tidak Lulus
434,432,421,418,Tidak Lulus
434,432,421,418,Lulus
434,432,421,418,Lulus
434,432,421,418,Lulus
434,432,421,418,Tidak Lulus
434,432,421,418,Lulus
434,432,421,419,Lulus
434,432,421,419,Lulus
434,432,421,419,Lulus
434,433,421,419,Lulus
434,433,422,419,Lulus
434,433,422,419,Lulus
434,433,422,419,Lulus
434,433,422,419,Lulus
434,433,422,419,Tidak Lulus
435,433,422,420,Lulus
435,433,422,420,Tidak Lulus
435,433,422,420,Lulus
435,434,423,420,Lulus
435,434,423,420,Tidak Lulus
435,434,423,420,Tidak Lulus
435,434,423,420,Lulus
435,434,423,420,Lulus
436,434,423,420,Lulus
436,434,423,420,Lulus
436,434,423,421,Tidak Lulus
436,434,423,421,Lulus
436,434,423,421,Tidak Lulus
437,434,423,421,Lulus
437,434,424,421,Lulus
437,434,424,421,Lulus
437,435,424,421,Lulus
437,435,424,421,Lulus
437,435,424,421,Tidak Lulus
437,435,424,421,Tidak Lulus
437,435,424,421,Lulus
437,435,424,421,Lulus
437,435,424,421,Lulus
437,435,424,421,Lulus
437,435,424,422,Lulus
437,435,424,422,Lulus
437,436,425,422,Lulus
437,436,425,422,Lulus
438,436,425,422,Lulus
438,436,425,422,Lulus
438,436,425,422,Lulus
438,436,425,422,Lulus
438,436,425,423,Tidak Lulus
438,436,425,423,Lulus
438,437,425,423,Lulus
438,437,425,423,Lulus
438,437,425,423,Lulus
438,437,425,423,Lulus
438,437,425,423,Lulus
438,437,425,423,Lulus
438,437,426,423,Lulus
438,437,426,423,Lulus
438,437,426,423,Lulus
438,437,426,423,Lulus
439,437,426,423,Lulus
439,437,426,423,Lulus
439,437,426,423,Lulus
439,438,426,423,Lulus
439,438,426,423,Lulus
439,438,426,423,Lulus
439,438,426,424,Lulus
439,438,426,424,Lulus
440,438,427,424,Tidak Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,438,427,424,Lulus
440,439,427,425,Lulus
440,439,427,425,Lulus
440,439,427,425,Lulus
440,439,428,425,Tidak Lulus
440,439,428,425,Lulus
440,439,428,425,Lulus
440,439,428,425,Tidak Lulus
441,439,428,425,Lulus
441,439,428,425,Tidak Lulus
441,439,428,425,Lulus
441,439,428,425,Lulus
441,439,428,425,Lulus
441,439,428,425,Lulus
441,439,428,425,Lulus
441,439,428,425,Lulus
442,439,429,425,Lulus
442,439,429,426,Lulus
442,439,429,426,Lulus
442,439,429,426,Lulus
442,440,429,426,Lulus
442,440,429,426,Lulus
442,440,429,426,Lulus
442,440,429,426,Lulus
442,440,429,426,Tidak Lulus
442,440,429,426,Lulus
442,440,429,426,Lulus
442,440,429,426,Tidak Lulus
442,440,429,426,Lulus
442,440,429,427,Lulus
442,440,429,427,Lulus
442,440,429,427,Lulus
442,440,429,427,Lulus
443,440,429,427,Tidak Lulus
443,440,430,427,Lulus
443,440,430,427,Tidak Lulus
443,441,430,427,Lulus
443,441,430,427,Lulus
443,441,430,427,Lulus
443,441,430,427,Lulus
443,441,430,427,Lulus
444,441,430,427,Lulus
444,441,430,428,Lulus
444,441,430,428,Lulus
444,441,430,428,Lulus
444,442,431,428,Lulus
444,442,431,428,Tidak Lulus
444,442,431,428,Lulus
444,442,431,428,Lulus
444,442,431,428,Lulus
444,442,431,428,Lulus
444,442,431,429,Tidak Lulus
444,442,431,429,Lulus
445,442,431,429,Lulus
445,442,431,429,Lulus
445,442,431,429,Lulus
445,442,431,429,Lulus
445,443,431,429,Lulus
445,443,431,429,Lulus
445,443,432,429,Lulus
445,443,432,429,Lulus
445,443,432,429,Lulus
445,443,432,429,Lulus
445,443,432,429,Lulus
445,443,432,430,Tidak Lulus
445,443,432,430,Lulus
446,443,432,430,Lulus
446,443,432,430,Lulus
446,443,432,430,Lulus
446,443,432,430,Lulus
446,443,432,430,Lulus
446,444,432,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Tidak Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,444,433,430,Lulus
446,445,433,430,Lulus
446,445,434,430,Lulus
446,445,434,430,Lulus
446,445,434,431,Lulus
446,445,434,431,Lulus
446,445,434,431,Lulus
447,445,434,431,Lulus
447,445,434,431,Lulus
447,445,434,431,Tidak Lulus
447,446,434,431,Lulus
447,446,434,431,Tidak Lulus
447,446,434,431,Lulus
447,446,434,431,Lulus
447,446,434,432,Lulus
447,446,435,432,Lulus
447,446,435,432,Lulus
447,446,435,432,Lulus
447,446,435,432,Lulus
447,446,435,432,Tidak Lulus
447,446,435,432,Lulus
447,447,435,432,Tidak Lulus
447,447,435,432,Lulus
448,447,435,432,Tidak Lulus
448,447,435,432,Lulus
448,447,435,432,Lulus
448,447,435,432,Lulus
448,447,435,432,Lulus
448,447,435,432,Tidak Lulus
448,447,435,432,Lulus
448,447,436,432,Tidak Lulus
448,447,436,432,Tidak Lulus
448,447,436,433,Lulus
448,447,436,433,Tidak Lulus
448,447,436,433,Lulus
448,447,436,433,Tidak Lulus
449,447,437,433,Lulus
449,447,437,433,Tidak Lulus
449,447,437,433,Tidak Lulus
449,448,437,433,Lulus
449,448,437,433,Lulus
449,448,437,433,Lulus
449,448,437,433,Lulus
449,448,437,433,Lulus
449,448,437,434,Lulus
449,448,437,434,Lulus
449,448,437,434,Tidak Lulus
449,448,437,434,Lulus
449,448,437,434,Lulus
450,448,437,434,Lulus
450,448,437,434,Lulus
450,448,437,434,Lulus
450,448,437,434,Tidak Lulus
450,448,438,434,Tidak Lulus
450,448,438,434,Lulus
450,448,438,434,Lulus
450,448,438,434,Lulus
450,449,438,434,Lulus
450,449,438,434,Lulus
450,449,438,434,Lulus
450,449,438,434,Lulus
450,449,438,435,Lulus
451,449,438,435,Tidak Lulus
451,449,438,435,Lulus
451,449,439,435,Lulus
451,449,439,435,Tidak Lulus
451,449,439,435,Lulus
451,449,439,435,Tidak Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,439,435,Tidak Lulus
451,450,439,435,Tidak Lulus
451,450,439,435,Lulus
451,450,439,435,Lulus
451,450,440,436,Lulus
451,450,440,436,Tidak Lulus
451,450,440,436,Lulus
451,450,440,436,Lulus
452,451,440,436,Lulus
452,451,440,436,Tidak Lulus
452,451,440,436,Lulus
452,451,440,436,Lulus
452,451,440,436,Tidak Lulus
452,451,440,436,Tidak Lulus
452,451,440,436,Lulus
452,451,440,436,Tidak Lulus
452,451,440,436,Tidak Lulus
452,451,440,436,Lulus
452,451,440,437,Lulus
452,451,440,437,Lulus
452,451,440,437,Lulus
452,451,440,437,Lulus
453,451,440,437,Lulus
453,452,440,437,Lulus
453,452,440,437,Lulus
453,452,440,437,Lulus
453,452,440,437,Lulus
453,452,440,437,Tidak Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
453,452,441,437,Lulus
454,452,441,437,Lulus
454,452,441,437,Lulus
454,452,441,437,Lulus
454,452,442,437,Lulus
454,452,442,437,Lulus
454,453,442,438,Lulus
454,453,442,438,Tidak Lulus
454,453,442,438,Lulus
454,453,442,438,Lulus
454,453,442,438,Lulus
454,453,442,438,Lulus
454,453,442,438,Lulus
454,453,442,438,Lulus
454,453,442,438,Tidak Lulus
454,453,442,438,Lulus
455,453,442,438,Lulus
455,453,442,438,Lulus
455,453,442,439,Lulus
455,453,443,439,Lulus
455,453,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Lulus
455,454,443,439,Tidak Lulus
455,454,443,440,Tidak Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Tidak Lulus
456,454,444,440,Tidak Lulus
456,454,444,440,Lulus
456,454,444,440,Lulus
456,454,444,440,Tidak Lulus
456,454,445,440,Lulus
456,454,445,440,Lulus
456,454,445,440,Tidak Lulus
456,454,445,440,Lulus
457,454,445,440,Lulus
457,454,445,440,Lulus
457,455,445,440,Lulus
457,455,445,440,Lulus
457,455,445,440,Lulus
457,455,445,441,Lulus
457,455,445,441,Tidak Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Tidak Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
457,455,445,441,Lulus
458,455,445,441,Lulus
458,455,445,441,Lulus
458,455,445,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,441,Lulus
458,456,446,442,Tidak Lulus
458,456,446,442,Lulus
458,456,446,442,Lulus
458,456,446,442,Lulus
458,456,446,442,Tidak Lulus
458,456,446,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Lulus
459,456,447,442,Tidak Lulus
459,456,447,442,Lulus
459,457,447,442,Lulus
459,457,447,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
459,457,448,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
459,457,448,442,Lulus
459,457,448,442,Lulus
459,457,448,442,Tidak Lulus
460,457,448,442,Lulus
460,458,448,442,Lulus
460,458,448,442,Tidak Lulus
460,458,448,442,Lulus
460,458,448,442,Lulus
460,458,448,442,Tidak Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,448,443,Lulus
460,458,449,443,Tidak Lulus
460,458,449,443,Lulus
460,458,449,443,Tidak Lulus
460,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Tidak Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Lulus
461,458,449,444,Tidak Lulus
461,458,449,444,Lulus
461,459,449,444,Lulus
461,459,449,444,Tidak Lulus
461,459,449,444,Lulus
461,459,449,444,Lulus
461,459,449,444,Lulus
461,459,450,444,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Tidak Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
462,459,450,445,Lulus
463,459,450,445,Lulus
463,459,450,445,Lulus
463,460,450,445,Lulus
463,460,450,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Lulus
463,460,451,445,Tidak Lulus
463,460,451,445,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Lulus
463,460,451,446,Tidak Lulus
463,460,451,446,Lulus
463,460,452,446,Tidak Lulus
463,460,452,446,Tidak Lulus
463,461,452,446,Lulus
463,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,446,Lulus
464,461,452,447,Lulus
464,461,452,447,Lulus
464,461,452,447,Lulus
464,461,453,447,Lulus
464,461,453,447,Tidak Lulus
464,461,453,447,Lulus
464,461,453,447,Lulus
465,461,453,447,Lulus
465,462,453,447,Tidak Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Tidak Lulus
465,462,453,447,Lulus
465,462,453,447,Lulus
465,462,453,447,Tidak Lulus
465,463,453,447,Lulus
465,463,453,447,Lulus
465,463,453,447,Lulus
465,463,453,447,Tidak Lulus
465,463,453,447,Lulus
465,463,453,448,Tidak Lulus
465,463,453,448,Tidak Lulus
465,463,453,448,Lulus
465,463,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
465,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,464,454,448,Lulus
466,464,454,448,Lulus
466,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,464,454,448,Lulus
466,464,454,448,Tidak Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,454,449,Lulus
466,465,455,449,Lulus
466,465,455,449,Lulus
466,465,455,449,Tidak Lulus
466,465,455,449,Tidak Lulus
466,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
467,465,455,449,Lulus
